,timestamp,ram_used_mb,ram_size_mb,largest_free_blocks,lfb_size_mb,swap_mb,swap_size_mb,cached_mb,cpu_0_load,cpu_1_load,cpu_2_load,cpu_3_load,cpu_4_load,cpu_5_load,cpu_6_load,cpu_7_load,cpu_8_load,cpu_9_load,cpu_10_load,cpu_11_load,cpu_0_freq,cpu_1_freq,cpu_2_freq,cpu_3_freq,cpu_4_freq,cpu_5_freq,cpu_6_freq,cpu_7_freq,cpu_8_freq,cpu_9_freq,cpu_10_freq,cpu_11_freq,EMC_%bandwidth,EMC_freq_mhz,gr3d_%bandwidth,gr3d_freq_mhz,gr3d2_%bandwidth,gr3d2_freq_mhz,nvjpg1,vic_freq,ape,CV0,CPU,Tdiode,SOC2,SOC0,CV1,GPU,SOC1,CV2,VDD_GPU_SOC_current,VDD_GPU_SOC_avg,VDD_CPU_CV_current,VDD_CPU_CV_avg,VIN_SYS_5V0_current,VIN_SYS_5V0_avg,NC_current,NC_avg,VDDQ_VDD2_1V8AO_current,VDDQ_VDD2_1V8AO_avg,NC_current,NC_avg
14,2023-08-06 19:33:41,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,2,2193,728,730,726,730,727,729,701,729,730,747,729,0,204,0,114,0,114,729,729,233,-256,45.625,34.5,41.656,42.5,-256,40.125,42.093,-256,4363,4653,792,792,3617,3586,0,0,703,702,0,0
15,2023-08-06 19:33:42,2123,30623,5944,4,0,15311,0,0,1,0,0,0,0,0,0,0,0,0,0,729,729,738,729,728,735,729,728,729,730,734,737,0,204,0,114,0,114,729,729,233,-256,45.531,34.5,41.687,42.5,-256,40,41.968,-256,4363,4635,792,792,3516,3582,0,0,703,702,0,0
16,2023-08-06 19:33:43,2122,30623,5944,4,0,15311,0,3,3,0,0,0,0,0,1,0,0,0,2,2195,730,743,729,729,730,729,728,759,729,730,728,0,204,0,114,0,114,729,729,233,-256,45.562,34.5,41.75,42.5,-256,40.125,41.875,-256,4757,4642,792,792,3912,3601,0,0,702,702,0,0
17,2023-08-06 19:33:44,2123,30623,5944,4,0,15311,0,0,0,0,0,0,1,0,0,0,0,0,3,729,729,727,728,729,729,730,730,726,729,731,729,0,204,0,114,0,114,729,729,233,-256,45.468,34.25,41.625,42.375,-256,40,42,-256,4759,4648,792,792,3912,3618,0,0,702,702,0,0
18,2023-08-06 19:33:45,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,0,2195,730,733,729,729,729,730,730,729,730,730,744,0,204,0,114,0,114,729,729,233,-256,45.468,34.5,41.562,42.531,-256,40.031,42.125,-256,4759,4654,792,792,3912,3634,0,0,702,702,0,0
19,2023-08-06 19:33:46,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,3,732,729,729,729,729,728,713,729,774,727,738,729,0,204,0,114,0,114,729,729,233,-256,45.343,34.25,41.5,42.375,-256,39.968,41.875,-256,4759,4659,792,792,3912,3648,0,0,702,702,0,0
20,2023-08-06 19:33:47,2122,30623,5944,4,0,15311,0,0,0,1,0,0,0,0,0,0,0,0,2,728,730,729,747,730,719,730,729,729,729,728,729,0,204,0,114,0,114,729,729,233,-256,45.375,34.5,41.468,42.312,-256,39.875,41.812,-256,4363,4645,792,792,3924,3661,0,0,704,702,0,0
21,2023-08-06 19:33:48,2122,30623,5944,4,0,15311,0,2,0,0,0,1,1,0,0,0,0,0,0,713,729,728,728,729,729,703,729,736,729,729,739,0,204,0,114,0,114,729,729,233,-256,45.687,34.25,41.593,42.375,-256,39.937,42.125,-256,4759,4650,792,792,3918,3672,0,0,703,702,0,0
22,2023-08-06 19:33:49,2123,30623,5944,4,0,15311,0,2,0,0,0,0,1,0,0,0,0,0,4,729,743,729,729,730,729,730,729,711,731,725,730,0,204,0,114,0,114,729,729,233,-256,45.312,34.25,41.531,42.437,-256,40.125,41.781,-256,4759,4655,792,792,3912,3683,0,0,702,702,0,0
23,2023-08-06 19:33:51,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,5,0,0,3,729,726,737,730,728,729,712,725,729,737,748,729,1,204,0,114,0,114,729,729,233,-256,45.312,34.25,41.468,42.406,-256,39.968,42,-256,4759,4659,792,792,3912,3692,0,0,702,702,0,0
24,2023-08-06 19:33:52,2123,30623,5944,4,0,15311,0,2,0,0,0,0,0,0,0,0,0,0,3,730,728,729,729,729,728,729,726,730,729,727,729,0,204,0,114,0,114,729,729,233,-256,45.187,34.25,41.468,42.406,-256,40,42.062,-256,4759,4663,792,792,3912,3701,0,0,702,702,0,0
25,2023-08-06 19:33:53,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,0,729,729,728,731,729,729,763,727,729,728,730,729,0,204,0,114,0,114,729,729,233,-256,45.187,34.25,41.5,42.281,-256,40,41.781,-256,4363,4652,792,792,3918,3709,0,0,703,702,0,0
26,2023-08-06 19:33:54,2124,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,1,0,2,718,729,730,729,729,728,725,729,729,729,727,729,0,204,0,114,0,114,729,729,233,-256,45.25,34.25,41.406,42.281,-256,40.187,41.843,-256,4759,4656,792,792,3924,3717,0,0,704,702,0,0
27,2023-08-06 19:33:55,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,2,729,729,729,728,729,729,722,729,729,729,728,730,0,204,0,114,0,114,729,729,233,-256,45.375,34.25,41.468,42.343,-256,39.812,41.843,-256,4759,4659,792,792,3912,3724,0,0,702,702,0,0
28,2023-08-06 19:33:56,2123,30623,5944,4,0,15311,0,2,0,0,0,0,1,0,0,0,0,0,0,729,716,729,730,730,729,729,729,730,729,725,734,0,2133,0,114,0,114,729,729,233,-256,45.281,34.25,41.468,42.25,-256,39.687,41.843,-256,4361,4649,792,792,3912,3731,0,0,702,702,0,0
29,2023-08-06 19:33:57,2123,30623,5944,4,0,15311,0,2,0,1,0,0,0,0,0,0,0,0,2,2193,729,729,731,730,729,729,730,729,731,729,729,0,204,0,114,0,114,729,729,233,-256,45.281,34.25,41.406,42.281,-256,39.906,41.781,-256,4757,4653,792,792,3611,3727,0,0,702,702,0,0
30,2023-08-06 19:33:58,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,2,730,729,729,731,729,724,730,708,717,728,729,746,0,204,0,114,0,114,729,729,233,-256,45.25,34.25,41.343,42.25,-256,39.718,41.75,-256,4363,4643,792,792,3611,3723,0,0,702,702,0,0
31,2023-08-06 19:33:59,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,1,0,0,0,729,728,729,749,730,729,730,723,730,731,729,729,0,204,0,114,0,114,729,729,233,-256,45.062,34.25,41.375,42.25,-256,39.593,41.75,-256,4759,4647,792,792,3617,3720,0,0,703,702,0,0
32,2023-08-06 19:34:00,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,3,727,729,729,726,730,729,729,729,718,724,729,729,0,204,0,114,0,114,729,729,233,-256,45.281,34.25,41.343,42.218,-256,39.687,41.812,-256,4363,4638,792,792,3516,3714,0,0,703,702,0,0
33,2023-08-06 19:34:01,2123,30623,5944,4,0,15311,0,0,0,0,0,1,0,0,0,0,0,0,2,2195,729,729,732,728,729,729,729,729,708,729,761,0,204,0,114,0,114,729,729,233,-256,45.187,34.25,41.281,42.187,-256,39.875,41.718,-256,4759,4642,792,792,3611,3710,0,0,702,702,0,0
34,2023-08-06 19:34:03,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,1,0,1,0,0,3,728,730,703,729,729,729,729,789,730,728,732,729,0,665,0,114,0,114,729,729,233,-256,45.312,34.25,41.375,42.25,-256,39.906,41.656,-256,4361,4634,792,792,3611,3708,0,0,702,702,0,0
35,2023-08-06 19:34:04,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,1,0,0,0,1230,729,730,729,729,729,729,730,730,722,729,744,0,204,0,114,0,114,729,729,233,-256,45,34,41.343,42.125,-256,39.656,41.75,-256,4363,4626,792,792,3611,3705,0,0,702,702,0,0
36,2023-08-06 19:34:05,2123,30623,5944,4,0,15311,0,1,0,0,0,1,0,0,0,0,0,0,1,729,731,744,729,729,729,749,729,720,729,712,729,0,204,0,114,0,114,729,729,233,-256,45.281,34,41.281,42.281,-256,39.593,41.781,-256,4363,4619,792,792,3611,3702,0,0,702,702,0,0
37,2023-08-06 19:34:06,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,1,0,3,730,729,744,730,729,733,702,729,729,728,729,730,0,204,0,114,0,114,729,729,233,-256,45.093,34.25,41.281,42.125,-256,39.656,41.656,-256,4363,4612,792,792,3623,3700,0,0,703,702,0,0
38,2023-08-06 19:34:07,2124,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,0,729,729,729,729,729,730,729,729,730,731,760,730,0,204,0,114,0,114,729,729,233,-256,45.031,34,41.25,42.093,-256,39.875,41.718,-256,4361,4606,792,792,3511,3695,0,0,702,702,0,0
39,2023-08-06 19:34:08,2123,30623,5944,4,0,15311,0,0,0,0,0,1,0,0,0,0,0,0,3,728,729,696,729,729,729,730,729,729,728,730,729,0,204,0,114,0,114,729,729,233,-256,45.375,34,41.156,42.062,-256,39.593,41.687,-256,4363,4600,792,792,3511,3691,0,0,702,702,0,0
40,2023-08-06 19:34:09,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,4,729,728,730,729,729,729,729,729,728,716,729,729,0,204,0,114,0,114,729,729,233,-256,45.125,34,41.281,42.062,-256,39.687,41.718,-256,4361,4594,792,792,3611,3689,0,0,702,702,0,0
41,2023-08-06 19:34:10,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,0,2194,729,729,729,731,716,729,729,728,729,728,729,0,204,0,114,0,114,729,729,233,-256,45,34,41.187,42,-256,39.5,41.562,-256,4361,4588,792,792,3511,3685,0,0,702,702,0,0
42,2023-08-06 19:34:11,2124,30623,5944,4,0,15311,0,7,0,0,0,0,0,0,0,0,0,0,3,729,729,773,729,730,730,728,687,729,729,728,731,0,204,0,114,0,114,729,729,233,-256,44.937,34.25,41.218,42.187,-256,39.656,41.562,-256,4363,4583,792,792,3516,3681,0,0,703,702,0,0
43,2023-08-06 19:34:12,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,2,729,726,730,729,729,730,742,729,729,706,730,729,0,204,0,114,0,114,729,729,233,-256,45.093,34,41.218,42.093,-256,39.718,41.687,-256,4363,4578,792,792,3516,3677,0,0,703,702,0,0
44,2023-08-06 19:34:13,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,1,0,0,0,3,2150,729,720,729,729,730,728,729,728,694,729,729,0,204,0,114,0,114,729,729,233,-256,45.125,34,41.156,42,-256,39.531,41.718,-256,4363,4573,792,792,3611,3675,0,0,702,702,0,0
45,2023-08-06 19:34:14,2123,30623,5944,4,0,15311,0,1,0,1,0,1,0,0,0,1,0,0,0,2193,728,729,729,729,730,742,729,729,685,782,730,0,204,0,114,0,114,729,729,233,-256,45.062,34,41.187,42.031,-256,39.687,41.562,-256,4361,4569,792,792,3611,3674,0,0,702,702,0,0
46,2023-08-06 19:34:15,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,2,728,729,696,729,729,729,729,718,728,732,730,728,0,204,0,114,0,114,729,729,233,-256,45.093,34,41.125,42.093,-256,39.531,41.531,-256,4361,4564,792,792,3511,3671,0,0,702,702,0,0
47,2023-08-06 19:34:16,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,3,729,729,709,745,729,729,726,729,729,728,689,729,0,204,0,114,0,114,729,729,233,-256,45.156,34,41.125,42.093,-256,39.562,41.531,-256,4363,4560,792,792,3611,3669,0,0,702,702,0,0
48,2023-08-06 19:34:18,2123,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,1,0,0,0,2193,770,729,729,709,729,729,729,749,727,734,729,0,204,0,114,0,114,729,729,233,-256,45.062,34,41.25,42.031,-256,39.562,41.468,-256,4363,4556,792,792,3522,3666,0,0,703,702,0,0
49,2023-08-06 19:34:19,2123,30623,5944,4,0,15311,0,1,0,0,0,0,0,0,0,0,0,0,2,729,704,724,733,735,729,729,730,728,729,729,730,0,204,0,114,0,114,729,729,233,-256,45,33.75,41.125,41.968,-256,39.593,41.593,-256,4363,4552,792,792,3516,3663,0,0,702,702,0,0
50,2023-08-06 19:34:20,2124,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,1,0,1,3,2196,728,729,722,706,730,748,730,730,729,729,731,0,2133,0,114,0,114,729,729,233,-256,45.25,33.75,41.062,41.906,-256,39.593,41.468,-256,4363,4549,792,792,3611,3662,0,0,702,702,0,0
51,2023-08-06 19:34:21,2123,30623,5944,4,0,15311,0,2,0,0,0,0,0,0,0,0,0,0,0,1779,1576,1526,1567,729,729,730,732,724,730,728,728,0,204,0,114,0,114,729,729,233,-256,45.25,33.75,41.093,42,-256,39.406,41.406,-256,4363,4545,792,792,3611,3661,0,0,702,702,0,0
52,2023-08-06 19:34:22,2121,30623,5944,4,0,15311,0,3,2,1,0,4,14,2,2,1,1,4,9,729,729,723,687,729,719,728,729,694,729,685,730,1,204,0,114,0,114,729,729,233,-256,44.906,33.75,41.125,41.875,-256,39.656,41.5,-256,4759,4549,792,792,3611,3660,0,0,702,702,0,0
53,2023-08-06 19:34:23,2121,30623,5944,4,0,15311,0,0,1,0,0,0,0,0,0,0,0,0,2,727,729,730,730,729,729,729,728,730,741,729,729,0,204,0,114,0,114,729,729,233,-256,44.781,33.75,41.062,41.843,-256,39.468,41.406,-256,4363,4546,792,792,3516,3658,0,0,703,702,0,0
54,2023-08-06 19:34:24,2122,30623,5944,4,0,15311,0,0,0,0,1,0,2,0,0,0,0,0,2,729,733,729,729,727,729,727,729,730,730,706,729,0,665,0,114,0,114,729,729,233,-256,44.781,33.75,41.062,41.843,-256,39.468,41.468,-256,4363,4542,792,792,3623,3657,0,0,703,702,0,0
55,2023-08-06 19:34:25,2121,30623,5944,4,0,15311,0,2,0,0,0,1,0,0,0,0,1,0,0,729,729,718,729,729,727,728,696,711,724,727,729,0,204,0,114,0,114,729,729,233,-256,44.937,33.75,41.125,41.906,-256,39.312,41.593,-256,4363,4539,792,792,3511,3654,0,0,702,702,0,0
56,2023-08-06 19:34:26,2121,30623,5944,4,0,15311,0,1,1,0,0,0,1,1,0,1,0,1,3,730,729,728,729,731,730,722,729,729,729,711,719,0,2133,0,114,0,114,729,729,233,-256,45.062,33.75,41.031,41.937,-256,39.406,41.375,-256,4363,4536,792,792,3611,3654,0,0,702,702,0,0
57,2023-08-06 19:34:27,2121,30623,5944,4,0,15311,0,0,0,0,0,0,0,0,0,0,0,0,2,729,729,729,730,729,729,725,730,729,728,724,706,0,204,0,114,0,114,729,729,233,-256,44.875,33.75,41.031,41.781,-256,39.437,41.375,-256,4363,4533,792,792,3611,3653,0,0,702,702,0,0
58,2023-08-06 19:34:28,2172,30623,5944,4,0,15311,0,4,4,0,3,2,0,2,5,3,1,2,4,1650,1655,1504,1475,1344,1301,1267,1291,1189,1190,1191,729,2,204,0,114,0,114,729,729,233,-256,45.062,33.75,41.125,41.812,-256,39.5,41.375,-256,4759,4537,1189,798,3812,3656,0,0,802,704,0,0
59,2023-08-06 19:34:29,2133,30623,5944,4,0,15311,0,6,13,4,4,10,9,5,2,3,3,7,5,2182,2196,2437,2193,2190,2195,2155,2149,2195,2174,2205,2191,0,2133,0,114,0,114,729,729,233,-256,45.343,33.75,41.093,41.875,-256,39.312,41.343,-256,4759,4540,1585,811,3924,3660,0,0,803,705,0,0
60,2023-08-06 19:34:30,2258,30623,5944,4,0,15311,0,30,32,10,5,32,5,42,13,27,8,6,12,742,729,729,729,2194,2218,2194,2194,728,728,727,728,2,2133,0,114,0,114,729,729,233,-256,46.125,33.75,41.406,41.875,-256,39.718,41.5,-256,5156,4550,3964,863,4528,3674,0,0,1205,713,0,0
61,2023-08-06 19:34:31,2519,30623,5944,4,0,15311,0,8,31,66,36,3,22,6,10,19,4,3,3,2194,2194,2194,2193,2194,2194,2193,2193,2193,2194,2195,2197,3,2133,0,114,0,114,729,729,233,-256,46.906,34,41.5,41.875,-256,39.687,41.437,-256,5154,4560,4755,926,4622,3689,0,0,1304,723,0,0
62,2023-08-06 19:34:32,2657,30623,5944,4,0,15311,0,6,3,52,100,32,27,4,20,95,4,1,4,2194,2193,2189,2194,2193,2193,2193,2195,2192,2193,2195,2193,4,2133,0,114,0,114,729,729,233,-256,47.312,34,41.718,42,-256,39.562,41.687,-256,5156,4570,5548,999,4622,3704,0,0,1304,732,0,0
63,2023-08-06 19:34:33,2554,30623,5944,4,0,15311,0,3,58,0,29,100,0,0,0,80,0,0,1,2195,2194,2195,2194,2194,2196,2196,2194,728,728,733,729,4,2133,0,114,0,114,729,729,233,-256,47.343,34.25,41.75,41.937,-256,39.968,41.687,-256,5156,4579,4361,1052,4521,3717,0,0,1203,739,0,0
64,2023-08-06 19:34:34,2546,30623,5944,4,0,15311,0,3,100,3,3,98,5,6,4,4,7,3,5,2193,2193,2194,2193,2198,2193,2195,2201,729,729,728,728,3,2133,0,114,0,114,729,729,233,-256,47.468,34,41.781,42,-256,39.937,41.593,-256,5156,4588,4361,1103,4521,3729,0,0,1203,747,0,0
65,2023-08-06 19:34:35,2463,30623,5944,4,0,15311,0,6,72,1,3,2,2,23,3,2,9,1,3,2193,2195,2195,2193,2196,2194,2194,2194,2194,2194,2196,2193,2,2133,0,114,0,114,729,729,233,-256,46.187,34,41.562,42.093,-256,39.75,41.812,-256,4759,4590,2775,1128,4327,3738,0,0,1006,750,0,0
66,2023-08-06 19:34:37,2525,30623,5944,4,0,15311,0,6,5,4,5,5,31,4,13,4,2,0,24,729,729,729,729,2194,2194,2192,2247,729,728,729,730,1,2133,0,114,0,114,729,729,233,-256,46.156,34,41.562,42.093,-256,39.656,41.593,-256,4759,4593,2378,1147,4320,3747,0,0,1004,754,0,0
67,2023-08-06 19:34:38,2555,30623,5944,4,0,15311,0,6,6,6,2,0,0,0,22,0,3,19,0,718,729,729,730,772,730,728,756,729,730,722,729,12,204,0,114,0,114,729,729,233,-256,45.281,34,41.281,42.093,-256,39.687,41.687,-256,4759,4595,1189,1147,3812,3748,0,0,802,755,0,0
68,2023-08-06 19:34:39,2720,30623,5944,4,0,15311,0,8,9,6,58,51,0,0,0,30,1,0,3,2195,2196,2193,2194,2193,2192,2194,2195,2194,2195,2196,2195,3,2133,0,114,0,114,729,729,233,-256,47.218,34,41.593,42.218,-256,39.656,41.562,-256,5156,4603,3964,1188,4421,3758,0,0,1203,761,0,0
69,2023-08-06 19:34:40,2857,30623,5944,4,0,15311,0,1,0,1,100,99,0,0,0,100,0,1,2,2057,2195,2194,2194,2196,757,729,728,2194,2196,2131,2195,2,2133,0,114,0,114,729,729,233,-256,47.343,34.25,41.781,42.312,-256,39.75,41.937,-256,5154,4611,4755,1239,4320,3766,0,0,1103,766,0,0
70,2023-08-06 19:34:41,2519,30623,5944,4,0,15311,0,1,0,5,67,63,0,0,0,93,0,0,0,729,729,728,729,731,724,733,729,1395,1397,1397,1394,2,2133,0,114,0,114,729,729,233,-256,45.843,34.25,41.593,42.312,-256,39.781,41.937,-256,5156,4619,3568,1272,4320,3774,0,0,1003,770,0,0
71,2023-08-06 19:34:42,2519,30623,5944,4,0,15311,0,7,3,2,0,0,0,1,1,2,0,0,6,729,729,729,731,729,741,729,729,730,717,722,729,1,2133,0,114,0,114,729,729,233,-256,45.156,34,41.375,42.093,-256,39.812,41.656,-256,4759,4621,1189,1271,3723,3773,0,0,703,769,0,0
72,2023-08-06 19:34:43,2519,30623,5944,4,0,15311,0,8,0,0,3,2,0,0,0,0,0,0,5,728,729,730,729,727,729,729,729,730,730,729,729,6,204,0,114,0,114,729,729,233,-256,45.218,34,41.312,42.125,-256,39.906,41.718,-256,4759,4623,792,1264,3617,3771,0,0,702,768,0,0
73,2023-08-06 19:34:44,2520,30623,5944,4,0,15311,0,9,5,1,2,3,0,1,0,0,0,0,2,2197,698,720,729,730,751,743,726,719,728,729,754,0,2133,0,114,0,114,729,729,233,-256,45.25,34,41.343,42.218,-256,39.718,41.718,-256,4757,4625,792,1258,3711,3770,0,0,702,767,0,0
74,2023-08-06 19:34:45,2520,30623,5944,4,0,15311,0,8,2,1,0,0,0,0,0,1,1,0,0,729,729,729,729,727,708,729,733,737,726,729,729,1,204,0,114,0,114,729,729,233,-256,45.406,34.25,41.343,42.187,-256,39.656,41.781,-256,4759,4626,792,1251,3611,3768,0,0,702,766,0,0
75,2023-08-06 19:34:46,2520,30623,5944,4,0,15311,0,4,0,0,0,3,0,0,0,0,0,0,0,732,729,727,728,729,729,731,729,729,727,729,729,1,204,0,114,0,114,729,729,233,-256,45.125,34.25,41.343,42.062,-256,39.593,41.687,-256,4759,4628,792,1245,3611,3766,0,0,702,765,0,0
76,2023-08-06 19:34:47,2616,30623,5944,4,0,15311,0,4,35,1,14,4,0,1,0,0,1,0,1,2201,2195,2192,2192,729,729,728,729,729,729,729,729,0,2133,0,114,0,114,729,729,233,-256,46.25,34,41.687,42.187,-256,39.937,41.75,-256,4757,4630,1981,1255,4019,3769,0,0,904,767,0,0
77,2023-08-06 19:34:48,2712,30623,5944,4,0,15311,0,5,97,10,0,0,0,0,0,0,0,0,1,2193,2194,2189,2193,736,2195,730,729,2193,2193,2194,2195,0,2133,0,114,0,114,729,729,233,-256,46.437,34.25,41.843,42.25,-256,39.875,42,-256,4757,4631,2774,1274,4226,3775,0,0,1006,770,0,0
78,2023-08-06 19:34:49,2606,30623,5944,4,0,15311,0,0,0,100,0,2,0,0,0,0,0,0,90,2194,2198,2209,2154,730,729,723,729,979,885,883,806,1,2133,0,114,0,114,729,729,233,-256,46.093,34.25,41.593,42.281,-256,40.093,41.812,-256,5156,4638,3171,1298,4320,3782,0,0,1103,774,0,0
